,desc,location,logo,number,accident
500,北京现代鲁AP8L11与雪佛兰鲁AQY886事故无伤亡,机场北路遥墙中国邮政门口,"['北京', '现代', '雪佛兰']","['鲁AP8L11', '鲁AQY886']",未知
501,鲁sj0465对方是新车无伤,蟠龙隧道 北边 ,[],['鲁SJ0465'],未知
502,货车与大面包相撞人没事,回河济北驾校处,[],[],相撞
503,咨询,咨询,[],[],未知
504,AZ766D别克小区内被撞先协商,取消：党杨路大杨新区,['别克'],['鲁AZ766D'],相撞
505,面包车鲁AAA695与福特鲁A61K15发生刮擦无伤亡,经十东路 临港南区交叉口向西200米由西向东,['福特'],"['鲁AAA695', '鲁A61K15']",刮擦
506,行人与电动车事故人受伤备案26号下午事故,伟东新都一区东门往北30米左右,[],[],未知
507,鲁AT7968出租车与鲁AL1921大货车事故无人伤,济青高速郭店出口  收费站内   北向南,[],"['鲁AT7968', '鲁AL1921']",未知
508,SUV与轿车相撞人没事,正安路法路口,[],[],相撞
509,29号晚上五点左右电瓶车与轿车事故电瓶车受伤现在轿车一方不管了报警人说轿车报警了但一直没有交警处理,天桥区凤凰山路北头国棉一厂附近,[],[],未知
510,出租车和电瓶车事故,取消报警 山东剧院,[],[],未知
511,雪佛兰鲁S76755与鲁A932C8相撞私了,取消：经十路港九路南500米,['雪佛兰'],"['鲁S76755', '鲁A932C8']",相撞
512,鲁GU1307需要查询电话,山东剧院，文化西路117号院内,[],['鲁GU1307'],未知
513,出租车鲁AT0698和小货鲁AR1S82刮擦无伤亡车损超五千无法移动,二环西路美里路路口南向西方向,[],"['鲁AT0698', '鲁AR1S82']",刮擦
514,雪佛兰鲁AA25G2与货车鲁A788XD发生刮擦无伤亡,将军路由西向东去往机场路匝道口处,['雪佛兰'],"['鲁AA25G2', '鲁A788XD']",刮擦
515,公交车鲁AH1089与传奇鲁AHW258事故人没事,取消；济洛路与师范路往北50米,[],"['鲁AH1089', '鲁AHW258']",未知
516,鲁A735G0福特福克斯倒车撞上锐建鲁AY3D82后逃逸人没事,经十西路 润华汽车主题公园福特4S店,['福特'],"['鲁A735G0', '鲁AY3D82']",相撞
517,催警仲宫趵突泉酒厂门口往南50米左右,催警：仲宫趵突泉酒厂门口，往南50米左右,[],[],未知
518,备案吉利鲁R09X30和现代鲁G21806刮擦无伤亡,备案：环宇城九曲庄路路口南500米路东,['现代'],"['鲁R09X30', '鲁G21806']",刮擦
519,货车军车货车鲁AD6356无人员伤,二环西刘长山路口,[],['鲁AD6356'],未知
520,奔驰京NNR010在车位上被车撞了一方逃逸,和平路,['奔驰'],['京NNR010'],相撞
521,鲁A1961V银灰色凯美瑞和鲁A768A2灰色中华事故无伤亡,张庄路,['中华'],"['鲁A1961V', '鲁A768A2']",未知
522,面包车鲁A522M9与电动车刮擦无伤亡,国棉四厂门口,[],['鲁A522M9'],刮擦
523,2月2号大客车鲁AA5598与奇瑞鲁C09M71事故无伤亡现在责任不明确,机场北路与321省道往北200米加油站里面,['奇瑞'],"['鲁AA5598', '鲁C09M71']",未知
524,电动车二轮摩托车无人员伤,经二路纬四路路口,[],[],未知
525,越野鲁a5ad08拐弯刮到电动车双方协商备案暂时不需要民警处理,经七纬五路口西北角,[],['鲁A5AD08'],未知
526,两辆电动车一方受伤,育英中学南门济南日报社,[],[],未知
527,两车刮擦人没事车损不打都省内车,快处：经十纬一,[],[],刮擦
528,丰田鲁a02x60与电瓶车事故受伤,西沙路美里湖办事处门口,['丰田'],['鲁A02X60'],未知
529,货车与本田事故鲁af15s2鲁ar7061无伤亡,北园大街与生产路交口往西站牌,['本田'],"['鲁AF15S2', '鲁AR7061']",未知
530,标致鲁A160L8撞路边隔离护栏一颗杨树歪道损坏占一条车道人员没受伤,外环东路扳倒井村地质测绘院门口东100路东,['标致'],['鲁A160L8'],相撞
531,鲁AK135Y三菱与鲁AY7F10起亚事故,快处 经二路纬四路口北100米,"['三菱', '起亚']","['鲁AK135Y', '鲁AY7F10']",未知
532,电动车被撞一女同志趟地上肇事车辆跑了人不动弹了已经联系120,高墙王上桥口高架桥口 ,[],[],相撞
533,半挂冀EH1832与货车津AY3680开认定书,遥墙机场上高速口外面的道路,[],"['冀EH1832', '津AY3680']",未知
534,鲁AM37H3丰田与三菱鲁A92383事故,快处 经十路建设路口北100米,"['丰田', '三菱']","['鲁AM37H3', '鲁A92383']",未知
535,出租车鲁A9560与广汽鲁JBR808无伤亡报警人称双方私了不需要交警处理,取消 经七纬六胜利石油大厦西邻,[],['鲁JBR808'],未知
536,鲁AX8808红色轿车与奇瑞鲁a0990q刮擦逃逸,拖机路世购西门,['奇瑞'],"['鲁AX8808', '鲁A0990Q']",刮擦
537,2月6日1000鲁ae327x大众与雷克萨斯轿车刮擦人没事报警人称对方不配合走快处不去快处点,催警  新泺大街与舜华东路口,"['大众', '雷克萨斯']",['鲁AE327X'],刮擦
538,半挂冀EH1832与货车津AY3680开认定书当事人表示交警到过场需要开认定书,遥墙机场上高速口外面的道路,[],"['冀EH1832', '津AY3680']",未知
539,两车事故,北园高架全福立交桥上,[],[],未知
540,奥迪鲁AC7W03怀疑被轿车鲁AG6W66刮擦联系车主不承认,怡馨园小区17#前,['奥迪'],"['鲁AC7W03', '鲁AG6W66']",刮擦
541,电动车被撞一女同志趟地上肇事车辆跑了人不动弹了,高墙王上桥口高架桥口,[],[],相撞
542,26号事故别克与面包现在想双方协商不需要处理车已扣,取消报警：工业南路与解放东路中间奥体西路,['别克'],[],未知
543,电动与电动一方受伤,取消  济微路机床二厂南100米路东,[],[],未知
544,33532017年11月13日报警人被摩托车撞到摩托车逃逸未记住车牌号现来电求助交警调查报警人电话[phone],堤口庄居委会,[],[],相撞
545,三轮车与鲁P826ND刮擦人没事,催警 清河北路黄台酒店用品城,[],['鲁P826ND'],刮擦
546,CRV与本田事故快处,快处：龙鼎大道与规划路口,['本田'],[],未知
547,电动车撞行人人受伤,北园大街银座家居门口,[],[],相撞
548,快处斯巴鲁鲁AD013Y与雪铁龙鲁AY0989事故,快处 九曲庄路与二环南路口,"['斯巴鲁', '雪铁龙']","['鲁AD013Y', '鲁AY0989']",未知
549,鲁Q125QD与行人之间纠纷因为滴滴打车发生纠纷对方拍摄视频告知让其删除对方不听刮了自己跑了,华强电子商厦往西130米路北,[],['鲁Q125QD'],未知
550,鲁a5353X别克与鲁at7031与鲁a86217雷克萨斯追尾人受伤,建设路与经十路口东北角,"['别克', '雷克萨斯']","['鲁A5353X', '鲁AT7031', '鲁A86217']",相撞
551,奔腾鲁Ac709b与奇瑞鲁A60w77事故无人受伤,还乡店路与工业北路交叉口,"['奔腾', '奇瑞']","['鲁AC709B', '鲁A60W77']",未知
552,鲁apb217丰田与电动车人受伤,省府前街与泉城路口,['丰田'],['鲁APB217'],未知
553,出租车鲁AT6315与出租车鲁AT9414事故人现在90医院,北外环大鲁庄宇佳物流门口,[],"['鲁AT6315', '鲁AT9414']",未知
554,鲁AG09E3与路虎鲁A7Y33刮擦路虎逃逸,工业北恒大城,['路虎'],['鲁AG09E3'],未知
555,大众鲁afn273与标志鲁a398m0刮擦车无法移动,腊山河西路大剧院西门对面 路西侧,['大众'],"['鲁AFN273', '鲁A398M0']",未知
556,大众鲁A0131F与鲁AH3V00五菱面包刮擦,快处 桑园路往北拐的转弯处,['大众'],"['鲁A0131F', '鲁AH3V00']",刮擦
557,长安鲁aut356与标志鲁af73d8追尾备案,玉函隧道,['长安'],"['鲁AUT356', '鲁AF73D8']",相撞
558,五菱宏光鲁A688MA与海马赣E0L082闯红灯事故无伤亡,催警：华山龙城D区北临大马路上由西往东,['海马'],"['鲁A688MA', '赣E0L082']",未知
559,金杯鲁YVJ180与三轮车无伤责任协商不了,和谐广场里送货口,['金杯'],['鲁YVJ180'],未知
560,25号的事故现在联系不上对方鲁AY509L与鲁AH39H7事故当时约定走快处,工业北高架往二环东高架转弯处,[],"['鲁AY509L', '鲁AH39H7']",未知
561,两电瓶车刮擦受伤,小清河北路银座家居广场8厅门口,[],[],刮擦
562,电动车与电动三轮车碰撞人受伤无需120,催警：黄岗路彩世界路口,[],[],相撞
563,轿车与摩托三轮车事故协商,恒大滨河左岸售楼处路口,[],[],未知
564,电动车逆行撞报警人母亲人受伤,工业北路幸福苑小区门口,[],[],相撞
565,快处两车刮擦AB69P825E5责任不清双方已经协商好不需要交警处理了,取消报警：二环东路华龙路下口,[],[],刮擦
566,两车碰撞人没事车能开省内车,快处：花园路金达路,[],[],相撞
567,鲁aq5x57奥迪撞电动人受伤,明湖西路和信花园北门,['奥迪'],['鲁AQ5X57'],相撞
568,鲁a517ql夏利与电动三轮刮擦协商不成要求民警到,经一路北坛小区东门,[],['鲁A517QL'],刮擦
569,福特苏b0hw39开车门刮到电动车人受伤,泺安路泺口办事处门口,['福特'],['苏B0HW39'],未知
570,公交车私家车人没事车损大,经十路 凯旋中心大厦 路北 快车道 ,[],[],未知
571,迈腾鲁A567TL撞到小区护栏无伤亡,经二纬五发祥巷东门,[],['鲁A567TL'],相撞
572,鲁Q125QD黑色现代刮擦行人车辆逃逸,华强电子商厦门口,['现代'],['鲁Q125QD'],刮擦
573,现代与起亚事故无受伤鲁AN2P55鲁A987VH,济钢新村东区4号楼下,"['现代', '起亚']","['鲁AN2P55', '鲁A987VH']",未知
574,电动三轮车与鲁RDJ226长城事故协商不了,匡山农产品交易市场门口进市场了,['长城'],['鲁RDJ226'],未知
575,鲁A679Z与鲁AE6E27无伤亡,快处：浆水泉路名仕豪庭2号,[],['鲁AE6E27'],未知
576,大众鲁ab0767与救护车车牌无法提供发生刮擦救护车逃逸求助民警,茂新街北区东门门口,['大众'],['鲁AB0767'],刮擦
577,汽车撞小孩事故,经三纬七,[],[],相撞
578,轿车AC6176和三轮车有人受伤,催警：香港街西头姚家派出所往东200米,[],['鲁AC6176'],未知
579,五菱宏光鲁A688MA与海马赣E0L082闯红灯事故无伤亡,催警：华山龙城D区北临大马路上由西往东,['海马'],"['鲁A688MA', '赣E0L082']",未知
580,两车相撞,銭铺西小李村口,[],[],相撞
581,早上7点左右丰田鲁an2d65与自行车事故人没事备案双方协商,七里堡小区内,['丰田'],['鲁AN2D65'],未知
582,鲁aub751启辰被刮擦逃逸,经十西路农商银行宋庄,['启辰'],['鲁AUB751'],刮擦
583,凌晨12点30分起亚鲁A852DF停在楼上被刮擦对方逃逸经查看是一辆黑色宝马牌照不详,西苑小区翠景园3区1号楼楼下,"['起亚', '宝马']",['鲁A852DF'],刮擦
584,鲁A5333S与鲁N63907事故,快处 七里铺东口300米左右,[],"['鲁A5333S', '鲁N63907']",未知
585,报警人骑电动车被撞逃逸车辆报警人没有看到当时报警人被撞晕报警人受伤,七里堡铁路桥上坡处,[],[],相撞
586,威鲁AD985P与五菱鲁AA08D8无人受伤对方找不到保险单要求交警到场报警时间2018127161023,取消：东西丹凤街，海阔天空门口。,[],"['鲁AD985P', '鲁AA08D8']",未知
587,追尾事故人没事车能开省内车,快处：千佛山南路,[],[],相撞
588,两车事故一车逃逸,孙村7号路,[],[],未知
589,五菱宏光鲁A688MA与海马赣E0L082闯红灯事故无伤亡,催警：华山龙城D区北临大马路上由西往东,['海马'],"['鲁A688MA', '赣E0L082']",未知
590,电动与电动一方受伤,济微路机床二厂南100米路东,[],[],未知
591,大众鲁A0131F与鲁AH3V00五菱面包刮擦当事人说一直没有收到快处短信请核实,快处 工业北路还乡店路口往南走到头,['大众'],"['鲁A0131F', '鲁AH3V00']",刮擦
592,两轿车刮擦,文昌山庄,[],[],刮擦
593,长安与吉利事故协商不了,经十路千佛山医院西侧路口,['长安'],[],未知
594,快处鲁AT6552与鲁AZ7L82刮擦,快处   花园路保利芙蓉,[],"['鲁AT6552', '鲁AZ7L82']",刮擦
595,五菱宏光鲁A688MA与海马赣E0L082闯红灯事故无伤亡,华山龙城D区北临大马路上由西往东,['海马'],"['鲁A688MA', '赣E0L082']",未知
596,两辆追尾人没事,十中路口,[],[],相撞
597,奔腾与北京现代事故协商不了,孙村7号路马氏清真饭店门口,"['奔腾', '北京', '现代']",[],未知
598,长安与吉利事故协商不了,催警：经十路千佛山医院西侧路口,['长安'],[],未知
599,鲁AF0G20与电动车人没事,维尔康门口,[],['鲁AF0G20'],未知
600,哈佛H6与大众协商不了,经八路铁路医院院里,['大众'],[],未知
601,轿车电动车事故人没事,原乡溪谷南边路东,[],[],未知
602,公交车私家车人没事车损大,催警经十路 凯旋中心大厦 路北 快车道,[],[],未知
603,帕萨特鲁phs559与丰田鲁am37h3刮擦帕萨特车主不在现场,经四路万达南100米林祥南街,['丰田'],"['鲁PHS559', '鲁AM37H3']",刮擦
604,别克和大众AL767B追尾前车有人不舒服备案,舜耕路舜耕中学北100米路西,"['别克', '大众']",['鲁AL767B'],相撞
605,鲁AL7263与行人有人受伤已拨120,旅游路港九路,[],['鲁AL7263'],未知
606,渣土车与行人人受伤,旅游路与港九路,[],[],未知
607,电动车与三轮车事故三轮车受伤,木里庄村里,[],[],未知
608,轿车AC6176和三轮车有人受伤,香港街西头姚家派出所往东200米,[],['鲁AC6176'],未知
609,出租车鲁AT6741与公交车鲁AB7836无伤亡,快处 :山大路文化东路路口,[],"['鲁AT6741', '鲁AB7836']",未知
610,货车撞一老人,248线前十亩附近,[],[],相撞
611,电动车和轿车相撞一人受伤,南关村,[],[],相撞
612,两车刮擦引起交通拥堵,林祥南街,[],[],刮擦
613,鲁amn202路虎与奔驰鲁g588gp刮擦,备案：省立东院西门,"['路虎', '奔驰']","['鲁AMN202', '鲁G588GP']",刮擦
614,出租车鲁AT8836与电动车事故无人受伤备案,催警：无影山北路与清河北路路口,[],['鲁AT8836'],未知
615,一箱货与一货车相撞,316线贾庄高速附近,[],[],相撞
616,搅拌车与轿车事故人没事,孙村春晖路,[],[],未知
617,轿车与电三轮相撞已打120,248垛石石墓田路口,[],[],相撞
618,轿车和三轮车刮擦一人受伤,崮山镇委门口,[],[],刮擦
619,快处鲁A2L939与鲁AT5654刮擦,快处   舜耕路与玉函小区南路东50米,[],"['鲁A2L939', '鲁AT5654']",刮擦
620,风行与丰田事故快处,快处：二环南路华润仰山路口,['丰田'],[],未知
621,大货车临牌与轿车鲁A891PL事故,陡沟  党杨路,[],['鲁A891PL'],未知
622,电动车和轿车AL420H人没事协商私了,奥体中路花园东路路口,[],['鲁AL420H'],未知
623,两车刮擦协商处理,北外环大鲁庄,[],[],刮擦
624,报警人称电动车与轿车ANM675事故人没事双方协商不了,解放路公交公司门口,[],['鲁ANM675'],未知
625,鲁AK5L32鲁AVV975追尾事故无伤车损较大前车开不了了,北园大街历山路，西向东,[],"['鲁AK5L32', '鲁AVV975']",相撞
626,鲁AZ772A撞坏树苗,旅游路龙洞立交,[],['鲁AZ772A'],未知
627,报警人称客车与荣威事故鲁aa509v陕kc7300无伤亡,二环东路百花公园东门,['荣威'],"['鲁AA509V', '陕KC7300']",未知
628,两车事故鲁A1BV40鲁AN67U2现在协商不了联系不到对方多次报警要求处理,2月4日事故   世贸广场地下一层,[],"['鲁A1BV40', '鲁AN67U2']",未知
629,鲁A820SV与鲁PEQ828刮擦责任不明非道路交通事故不能快处,齐鲁医院内,[],"['鲁A820SV', '鲁PEQ828']",刮擦
630,昨天早上7点半的事故奇瑞鲁A553T7被一辆大客站鲁AB5656追尾无伤亡,阳光新路和二环南路路口往北300米,['奇瑞'],"['鲁A553T7', '鲁AB5656']",相撞
631,快处大众鲁a256ww与别克鲁a732wv刮擦,快处：燕子山路与解放路交口往南200加油站,"['大众', '别克']","['鲁A256WW', '鲁A732WV']",刮擦
632,越野车与货车追尾人没事,京福高速由北向南距离服务区500米,[],[],相撞
633,鲁pq9396大众与鲁a658py丰田与鲁a871pb路虎追尾车损超5000,二环东路倪氏海泰酒店门口,"['大众', '丰田', '路虎']","['鲁PQ9396', '鲁A658PY', '鲁A871PB']",相撞
634,轿车被撞对方逃逸,常春藤小区,[],[],相撞
635,沃尔沃鲁AN1239与鲁AU922Q沃尔沃逃逸,经十东邢村立交东,"['沃尔沃', '沃尔沃']","['鲁AN1239', '鲁AU922Q']",未知
636,单车事故撞护栏车不能开了,龙凤山路唐冶热电厂门,[],[],相撞
637,事故咨询已答复,火车站,[],[],未知
638,AV878C单车事故撞护栏,南全福大街南全福小区路口,[],['鲁AV878C'],相撞
639,雪佛兰与宝骏事故快处,快处：奥体西路与解放东路,"['雪佛兰', '宝骏']",[],未知
640,电动车与电动三轮车碰撞人受伤无需120,黄岗路彩世界路口,[],[],相撞
641,快处鲁A5333S鲁N63907电话[phone],快处：黄台南路与二环东路东300米,[],"['鲁A5333S', '鲁N63907']",未知
642,报警人称自行车与一辆轿车车牌不详发生刮擦受伤不需120,工业北路市立三院南门门口向南100米路西侧,[],[],刮擦
643,快处鲁AC55U7与鲁AAY092刮擦,快处  北园高架上 长途汽车站附近,[],"['鲁AC55U7', '鲁AAY092']",刮擦
644,传奇鲁M87P37被刮擦车牌不详,二环东滨河国际内,[],['鲁M87P37'],刮擦
645,货车与轿车事故鲁A9791B鲁AD15Y3无受伤,催警  花园路与七里河,[],"['鲁A9791B', '鲁AD15Y3']",未知
646,货车与轿车事故鲁A9791B鲁AD15Y3无受伤,催警  花园路与七里河,[],"['鲁A9791B', '鲁AD15Y3']",未知
647,报警人称长城与电动车事故鲁a6h083轻伤,工业北路276客车厂宿舍,['长城'],['鲁A6H083'],未知
648,鲁A560S1捷达与福特鲁AX8Y07水箱漏了车损严重, 龙奥东路东侧华创管理中心,['福特'],"['鲁A560S1', '鲁AX8Y07']",未知
649,鲁J6708J与电动车人受轻伤,历山路黄台南路,[],['鲁J6708J'],未知
650,报警人称三轮车停在路口有骑着电动车的撞了,党校门口,[],[],相撞
651,电动车轿车事故人受伤,董家镇前二村,[],[],未知
652,鲁A9971y名爵和鲁A3283h中华事故无伤,催警：全福立交桥转盘下,"['名爵', '中华']","['鲁A9971Y', '鲁A3283H']",未知
653,雪铁龙鲁AB087J与对方北汽鲁C67E05事故无伤亡,北园大街华府国际售楼处 ,['雪铁龙'],"['鲁AB087J', '鲁C67E05']",未知
654,人力三轮车与行人事故,浆水泉路武警医院往北100米路西,[],[],未知
655,电动车与行人人没事,浆水泉 旅游路东200米站牌,[],[],未知
656,帝豪与马自达事故,快处：舜泰中路山钢集团大楼停车场北边,['马自达'],[],未知
657,老人被撞对方逃逸,龙泉路北头,[],[],相撞
658,人力三轮车与行人事故,取消：浆水泉路武警医院往北100米路西,[],[],未知
659,鲁a5353X别克与鲁at7031与鲁a86217雷克萨斯追尾人受伤,催警：建设路与经十路口东北角,"['别克', '雷克萨斯']","['鲁A5353X', '鲁AT7031', '鲁A86217']",相撞
660,两辆客车相撞人没事,汽车站内,[],[],相撞
661,129晚上鲁a6d851与鲁a8607x刮擦一方逃逸现在找到对方,舜风路与凤凰路口,[],"['鲁A6D851', '鲁A8607X']",刮擦
662,现代与起亚事故鲁aa2p55鲁a987vh无伤亡要出警,催警：济钢新村东4号楼,"['现代', '起亚']","['鲁AA2P55', '鲁A987VH']",未知
663,大众鲁a08v87与金杯面包车鲁a706fr事故无伤亡,二环东路 七里堡 铁路桥  北往南,"['大众', '金杯']","['鲁A08V87', '鲁A706FR']",未知
664,两车追尾车能开省内车,快处：旅游路 龙洞隧道出口,[],[],相撞
665,鲁a088gt天籁被鲁a5629h东风追尾已保险,备案:凤凰山路交通警察门口,['东风'],"['鲁A088GT', '鲁A5629H']",相撞
666,帕萨特撞出租车逃逸帕萨特车主来电话想与对方私了,北坦荣氏栗子,[],[],相撞
667,电动车与电动三轮车碰撞人受伤无需120,催警：黄岗路彩世界路口,[],[],相撞
668,轿车电动车事故人没事,人事路口,[],[],未知
669,三轮车与电动车事故协商不了,经十路与雪山路路北,[],[],未知
670,快处鲁AAF239与鲁ANH999刮擦,快处  卧龙路卧龙花园,[],"['鲁AAF239', '鲁ANH999']",刮擦
671,快处两车刮擦AB69P825E5责任不清,快处，二环东路华龙路下口,[],[],刮擦
672,两车事故鲁A1BV40鲁AN67U2现在协商不了联系不到对方,2月4日事故   世贸广场地下一层,[],"['鲁A1BV40', '鲁AN67U2']",未知
