,desc,location,logo,number,accident
673,白色轿车鲁A771W2撞面包鲁AU2W31逃逸人没事车损轻微,世购西门,[],"['鲁A771W2', '鲁AU2W31']",相撞
674,过路群众报警12345转接没有电话堵车了,历城区山大北路二环东下桥口事故 路过报警,[],[],未知
675,鲁AW8Z03鲁AW1Z85两轿车刮擦无人员伤亡,经八纬二往北50米,[],"['鲁AW8Z03', '鲁AW1Z85']",刮擦
676,面包与轿车相撞有两人受伤去医院现场有人,仁风前王圈路口,[],[],相撞
677,51路鲁A20396公交车与私家车事故对方离开现场不需要交警处理只备案,备案 省中医西院门口,[],['鲁A20396'],未知
678,长城鲁am3c25停在此处被撞对方车辆逃逸无伤亡,王舍人大辛庄 8号楼 车库 ,['长城'],['鲁AM3C25'],相撞
679,两车事故人没事车能开车损不大,快处：花园路七里河路口,[],[],未知
680,报警人称鲁A3832F与鲁zm072私了,备案：柳埠镇柳埠大桥人工湖,[],['鲁A3832F'],相撞
681,摩托车鲁ABY169与鲁AN5385宝马事故无伤亡,凤凰路工业北路口,['宝马'],"['鲁ABY169', '鲁AN5385']",未知
682,奥迪Q5鲁G5825R被刮对方逃逸无法提供对方信息,洛安路济南社区卫生中心门口,['奥迪'],['鲁G5825R'],刮擦
683,咨询,咨询,[],[],未知
684,摩托车鲁JEC731与电动三轮事故报警人受伤,104国道市中区党家庄街道办事处南桥村段,[],['鲁JEC731'],未知
685,鲁AG9X55起亚与鲁AR0P66长安事故半小时前事故当时约定走快处现在俩系不上长安车主,经十西路段店立交东,"['起亚', '长安', '长安']","['鲁AG9X55', '鲁AR0P66']",未知
686,两车刮擦人没事车能开,快处：明湖西路 ,[],[],刮擦
687,货车与轿车事故鲁A9791B鲁AD15Y3无受伤货车司机不肯处理,催警  花园路与七里河,[],"['鲁A9791B', '鲁AD15Y3']",未知
688,大众鲁282bs与电动三轮车事故无伤亡撤离现场,省劳技门口   西往东,['大众'],[],未知
689,120与行人事故报警人现在在省立医院,阳光新路美乐汇门前,[],[],未知
690,快处鲁AK5J93与鲁AX2V17刮擦,快处   会展东路舜华北路,[],"['鲁AK5J93', '鲁AX2V17']",刮擦
691,鲁AT8390与三轮车事故人没事,经一路东200米,[],['鲁AT8390'],未知
692,1月31日鲁A85S52别克停在此处被公交车撞了车号不详,济南西站公交枢纽停车场,['别克'],['鲁A85S52'],相撞
693,鲁ab5s52江淮与电动人没事协商不成,西外环与南外环口往北100米路西,['江淮'],['鲁AB5S52'],刮擦
694,起亚鲁ae157s与K157鲁ab1396事故无伤亡,槐荫政务服务中心  东往西 ,['起亚'],"['鲁AE157S', '鲁AB1396']",未知
695,货车与轿车事故鲁A9791B鲁AD15Y3无受伤,催警 花园路与七里河,[],"['鲁A9791B', '鲁AD15Y3']",未知
696,现代鲁Ag8106与起亚鲁Ay385z事故无人受伤现已快处因有监控报备,明湖西路巴黎花园南门门口,"['现代', '起亚']","['鲁AG8106', '鲁AY385Z']",未知
697,面包与货车相撞已打120,220崔寨邓官村,[],[],相撞
698,AR736奥迪撞门车辆逃逸,祝顺路777号，上海花园北门对面,['奥迪'],[],未知
699,赛拉图鲁AE7F10与三轮鲁AK135E事故人没事对方不让其离开,经四路大观园路口往北100米,[],"['鲁AE7F10', '鲁AK135E']",未知
700,鲁ALB880红色雪佛兰与鲁AJV103华晨金杯事故,快处 经十路洪山路口西向东,"['雪佛兰', '金杯']","['鲁ALB880', '鲁AJV103']",未知
701,帕萨特撞出租车逃逸,北坦荣氏栗子,[],[],相撞
702,电动车车主躺在地上人受伤不知与什么车发生事故,将军路零点往高架走的,[],[],未知
703,电动车被撞一女同志趟地上肇事车辆跑了人不动弹了,高墙王上桥口高架桥口,[],[],相撞
704,起亚鲁ae157s与K157公交车鲁ab1396事故无伤亡,快处：槐荫政务服务中心  东往西,['起亚'],"['鲁AE157S', '鲁AB1396']",未知
705,两车事故私了,取消：工业南路小鸭集团,[],[],未知
706,鲁ald213丰田与长城鲁a583pk追尾,备案：北园高架桥上齐鲁制药东向西,"['丰田', '长城']","['鲁ALD213', '鲁A583PK']",相撞
707,轿车鲁AB5G71与电动车事故车坏了,七贤广场路口,[],['鲁AB5G71'],未知
708,飞度鲁ap7c05路口拐弯张沟里了无人员受伤,历城区柳埠镇小刘家域村,[],['鲁AP7C05'],未知
709,长安鲁AF58Y0与马自达鲁A0F021,快处：王舍人华联超市门口,"['长安', '马自达']","['鲁AF58Y0', '鲁A0F021']",未知
710,临鲁a7n684东风与摩托鲁a42d31刮擦协商不成,二环北路济南市公安局天桥车辆管理所,['东风'],"['鲁A7N684', '鲁A42D31']",刮擦
711,报警人称一电动三轮撞了一行人,润东大厦路口,[],[],相撞
712,荣威鲁ACT833倒车撞到五菱鲁AX0939双方当事人已经碰面当场私了,备案 仲宫镇仲南小区,[],"['鲁ACT833', '鲁AX0939']",相撞
713,宝马鲁A317F8被刮擦逃逸,工业北路大辛庄小区地下车库,['宝马'],['鲁A317F8'],刮擦
714,45路公交车与长安事故无伤鲁SAB325鲁AB3915,幸福街天顺饭店门口,['长安'],"['鲁SAB325', '鲁AB3915']",未知
715,鲁ANB855大众与另一车刮擦备案,备案；北园耳鼻喉医院门口,['大众'],['鲁ANB855'],刮擦
716,两车追尾AG99F5A586EQ车损较大车不能开了,青岛腊山河路口,[],"['鲁AG99F5', '鲁A586EQ']",相撞
717,东风鲁A908FX与电动车事故轻伤淤青,经十路九中与农行路口东往西南方向,['东风'],['鲁A908FX'],未知
718,长安鲁AF58Y0与马自达鲁A0F021,快处：王舍人华联超市门口,"['长安', '马自达']","['鲁AF58Y0', '鲁A0F021']",未知
719,45路公交车与长安事故无伤鲁SAB325鲁AB3915,快处：幸福街天顺饭店门口,['长安'],"['鲁SAB325', '鲁AB3915']",未知
720,现代与起亚事故鲁aa2p55鲁a987vh无伤亡,济钢新村东4号楼,"['现代', '起亚']","['鲁AA2P55', '鲁A987VH']",未知
721,豫1p3660雪佛兰与夏利鲁j7j886刮擦人没事,催警：经四路大纬二路口南50米路西,['雪佛兰'],"['豫1P3660', '鲁J7J886']",刮擦
722,行人与黑色丰田鲁A35C58事故人轻伤,燕山中学南门口菜市场,['丰田'],['鲁A35C58'],未知
723,报警人称两辆小型车辆事故,青龙路七天连锁酒店（龙珠嘉园）,[],[],未知
724,货车撞了电动车已打120,崔寨劳务市场,[],[],相撞
725,报警人称怀疑在路上撞人货车冀DZ8375手机号[phone],在肥城到平阴三岔路口西,[],['冀DZ8375'],相撞
726,鲁a598s9起亚被刮擦逃逸,西市场对面龙槐雅苑小区8号楼,['起亚'],['鲁A598S9'],刮擦
727,轿车鲁A63399与电动车相撞一人伤,鲁宏大道报到市场金度火锅王,[],['鲁A63399'],相撞
728,豫1p3660雪佛兰与夏利鲁j7j886刮擦人没事,催警：经四路大纬二路口南50米路西,['雪佛兰'],"['豫1P3660', '鲁J7J886']",刮擦
729,货车与本田事故鲁af15s2鲁ar7061无伤亡,取消：北园大街与生产路交口往西站牌,['本田'],"['鲁AF15S2', '鲁AR7061']",未知
730,奇瑞鲁ADA077与二轮摩托车鲁A56B93相撞人没事,二环东路七里堡路口,['奇瑞'],"['鲁ADA077', '鲁A56B93']",相撞
731,车放在这里不知道被谁刮了,营市东街12号,[],[],刮擦
732,二轮摩托车与三轮摩托车无牌人受伤,西营集市，信用社附近,[],[],相撞
733,路虎鲁AMN202和奔驰鲁G5887P事故无伤亡,解放东路奥体中路路口省立医院东院西门门口,['奔驰'],"['鲁AMN202', '鲁G5887P']",未知
734,1公交车鲁a07272f与电动车与行人已告知需要及时拨打120,经二纬五  市中交警大队 路北 1路公交车站牌,[],[],未知
735,鲁A9971y名爵和鲁A3283h中华事故无伤,全福立交桥转盘下,"['名爵', '中华']","['鲁A9971Y', '鲁A3283H']",未知
736,一轿车撞另一轿车后逃逸,248与316线处,[],[],相撞
737,报警人称福特与比亚迪事故鲁aa752w鲁j5z569无伤亡,旅游路洪山圣都路口,"['福特', '比亚迪']","['鲁AA752W', '鲁J5Z569']",未知
738,鲁V7B365凯迪拉克13153137979与轿车刮擦鲁v车的老板报警不走快处要求交警现场处理,花园路华信路口西100米,['凯迪拉克'],['鲁V7B365'],刮擦
739,别克鲁AE28K9与尼桑鲁AN2E61事故人没事请求处理,取消  泺口通讯城门口,['别克'],"['鲁AE28K9', '鲁AN2E61']",未知
740,广电设备箱被车撞坏车辆逃逸无伤,柳埠镇刘家村闫家办事处门口,[],[],未知
741,快处中华鲁jpa557与出租车鲁at4175刮擦人没事,快处：青岛路与淄博路路口东100米路南,['中华'],"['鲁JPA557', '鲁AT4175']",刮擦
742,吉普鲁AK39Y9与途观鲁AB22G0事故无伤亡,顺河高架下 玉函银座体育馆北边70米左右,[],"['鲁AK39Y9', '鲁AB22G0']",未知
743,鲁w26237别克与鲁a269q2大众刮擦对方耍横威胁协商不成要求民警到,历下大润发东门,"['别克', '大众']","['鲁W26237', '鲁A269Q2']",刮擦
744,报警人称摩托车撞倒树上人受伤,仁风去史家的路上,[],[],未知
745,两电动车刮擦第三方受伤,经五路小纬六路口,[],[],刮擦
746,鲁agw595奔驰撞马路牙子车损超5000,王官庄小区9区8号楼前道路,['奔驰'],['鲁AGW595'],相撞
747,电动车与五菱面包车鲁AH8H23刮擦无伤亡,中恒北门对面,[],['鲁AH8H23'],刮擦
748,保时捷与摩托车助力车无牌事故人受伤鲁A110WE,龙奥北路 汉峪金谷南门门口,['保时捷'],['鲁A110WE'],未知
749,标致鲁ak928e撞孩子腿部受伤不需要120,催警 段店立交桥下南侧  ,['标致'],['鲁AK928E'],相撞
750,马自达鲁av8h57与面包车鲁a085Ln事故无伤亡,济泺路长途汽车站 北区  北侧  ,['马自达'],"['鲁AV8H57', '鲁A085LN']",未知
751,17年9月13日的事故出租车鲁AT3474与小型SUV事故车号不详当时双方想私了现在协商不了,二环东路和平路口,[],['鲁AT3474'],未知
752,赛欧与轿车事故无伤亡对方车辆新车无车牌鲁AHY070,济洛路 洛口 服装城 博尔国际酒店门口,[],['鲁AHY070'],未知
753,传奇鲁A267A7与吉普鲁W136P追尾人没事协商不成要求交警到,催警：阳光新路郎茂山路口北,[],['鲁A267A7'],相撞
754,大巴车鲁AJ0860与公交车鲁A03308F事故有一人头疼自行联系120,经十西路与齐州路路口,[],['鲁AJ0860'],未知
755,荣威鲁AR333K与无牌摩托车事故人轻伤,北外环小鲁庄路段路北主干道,[],['鲁AR333K'],未知
756,15路公交车鲁ab3852与客车鲁ab9518刮擦无法走快速理赔,堤口路长途客运中心路口,[],"['鲁AB3852', '鲁AB9518']",刮擦
757,电动车与鲁FJ0U05大众尚酷事故人没事,王官庄小区四区19号楼,['大众'],['鲁FJ0U05'],未知
758,宝骏鲁A730q2与外卖摩托车事故人受伤,长途汽车站下桥口北侧辅道东向西,[],['鲁A730Q2'],未知
759,鲁a230qk宝马与别克鲁ae20g2刮擦双方已去附近中队,备案：奥体中心北门经十路上,"['宝马', '别克']","['鲁A230QK', '鲁AE20G2']",刮擦
760,雪佛兰鲁A07H95与广汽传祺冀QD576K责任不明确,二环东路南全福街东口,['雪佛兰'],"['鲁A07H95', '冀QD576K']",未知
761,三轮车刮擦了自己鲁AM5Y26白色轿车后逃逸无伤,还乡店工业北路和清河南路中间路上,[],['鲁AM5Y26'],刮擦
762,鲁A959V黑色轿车撞了其电动车后逃逸无伤亡,窑头路1-27号 统一银座正对面,[],[],相撞
763,朗逸鲁A269Q2与对方别克鲁W26637事故无伤亡,历山路历下大润发门口,['别克'],"['鲁A269Q2', '鲁W26637']",未知
764,白色别克鲁ac064y放在此处被刮擦对方逃逸无伤求助调取监控,历下大润发停车场,['别克'],['鲁AC064Y'],刮擦
765,前天晚上雷克萨斯鲁A652TD与黑色奥迪事故车号不详,崇华路工业南路口,"['雷克萨斯', '奥迪']",['鲁A652TD'],未知
766,鲁w26237别克与鲁a269q2大众刮擦,快处：历下大润发东门,"['别克', '大众']","['鲁W26237', '鲁A269Q2']",刮擦
767,丰田鲁ac956b与宝马鲁al710q事故无伤,催警：泺口皮革城地下停车场,"['丰田', '宝马']","['鲁AC956B', '鲁AL710Q']",未知
768,鲁V7B365凯迪拉克13153137979与轿车刮擦鲁v车驾驶员报警要求交警现场处理,催警：花园路华信路口西100米,['凯迪拉克'],['鲁V7B365'],刮擦
769,两个电动车事故人受伤一方处于昏迷状态已拨打120,经四路万达对面,[],[],未知
770,货车与三轮车事故鲁AZ339P有人受伤,工业北路大新河南一点,[],['鲁AZ339P'],未知
771,对方电动车与日产鲁A36128事故无伤亡,二环东路东环国际广场,['日产'],['鲁A36128'],未知
772,宝马鲁AH7H25白色吉利鲁AA33756吉利逃逸,世购停车场李,['宝马'],['鲁AH7H25'],未知
773,124鲁a5121r大众与拖车鲁a2z913刮擦大众被拖车拖走后现在失联,工业北路张马屯小区门口,"['大众', '大众']","['鲁A5121R', '鲁A2Z913']",刮擦
774,报警人称两电动车事故无伤亡,汽车站总站建设银行门口,[],[],未知
775,大众鲁a08v87与金杯面包车鲁a706fr事故无伤亡,催警 二环东路 七里堡 铁路桥  北往南,"['大众', '金杯']","['鲁A08V87', '鲁A706FR']",未知
776,鲁A6M537鲁NVC556两辆轿车事故无伤现在双方协商不了,催警：山大北路往南100米汇科旺园门口闵子骞路上,[],"['鲁A6M537', '鲁NVC556']",未知
777,报警人称面包撞树上了,山水路高速桥下,[],[],相撞
778,鲁A085LN长安与鲁AZ8H57事故无伤亡,北园高架桥下济洛路路口东20米,['长安'],"['鲁A085LN', '鲁AZ8H57']",未知
779,报警人称2月1日的事故报警人母亲骑电动车与鲁A85U31吉利发生事故现在协商不了需要交警处理,工业北路238号电力一公司宿舍,[],['鲁A85U31'],未知
780,两辆电动车相撞人受伤,中医院南门往东,[],[],相撞
781,长安鲁av919l放在此处被别克鲁aw2j65刮擦别克逃逸无伤,槐荫区大金新苑卫生院门口,"['长安', '别克', '别克']","['鲁AV919L', '鲁AW2J65']",刮擦
782,报警人称电动车轿车相撞,鲁中康桥,[],[],相撞
783,吉普鲁F0h002与起亚鲁A653k0事故无人受伤,马鞍山路52号,['起亚'],"['鲁F0H002', '鲁A653K0']",未知
784,报警人称轿车撞电动车,黄河路,[],[],相撞
785,一辆自行车与一辆白色轿车车号不详往西逃逸刮擦有人受伤不需120,经六路123号门口,[],[],刮擦
786,鲁a8376u和鲁ah1775刮擦,快处：领秀城贵和西门,[],"['鲁A8376U', '鲁AH1775']",刮擦
787,鲁a5353X别克与鲁at7031与鲁a86217雷克萨斯追尾人受伤现在出租车不让当事人走,催警 建设路与经十路口东北角,"['别克', '雷克萨斯']","['鲁A5353X', '鲁AT7031', '鲁A86217']",相撞
788,鲁pq9396大众与鲁a658py丰田与鲁a871pb路虎追尾车损超5000,催警 二环东路倪氏海泰酒店门口,"['大众', '丰田', '路虎']","['鲁PQ9396', '鲁A658PY', '鲁A871PB']",相撞
789,飞度鲁A10730与鲁AK1820东风日产事故无伤亡,济齐路东堡信号灯处,"['东风', '日产']","['鲁A10730', '鲁AK1820']",未知
790,5555,,[],[],未知
791,iiiii,,[],[],未知
792,车放在这里不知道被谁刮了,取消：营市东街12号,[],[],刮擦
793,飞度鲁A10730与鲁AK1820东风日产事故无伤亡,快处：济齐路东堡信号灯处,"['东风', '日产']","['鲁A10730', '鲁AK1820']",未知
794,一辆铃木雨燕鲁AV1Q38与一辆哈佛鲁A806tr追尾无人受伤车损超五千,郭店街道办事处东3公里 102省道与山前小区门口交汇处 进小区方向,['铃木'],"['鲁AV1Q38', '鲁A806TR']",相撞
795,快处鲁A666M1鲁AAK573,快处：历城区辛祝路保利海德公馆门口,[],"['鲁A666M1', '鲁AAK573']",未知
796,轿车鲁A8M730怀疑被三轮刮擦肇事逃逸,中海广场第二停车场,[],['鲁A8M730'],刮擦
797,轿车与电动车相撞,建筑公司路口,[],[],相撞
798,快处鲁ANV287鲁AP356Y,快处：建设路泉景天元,[],"['鲁ANV287', '鲁AP356Y']",未知
799,鲁a110sl起亚与货车鲁a7d579倒车事故,备案;西周南路祝甸路口南10米路东,['起亚'],"['鲁A110SL', '鲁A7D579']",未知
800,马六鲁ATT068与电动车已打120,经十路燕山立交东南角中公大厦门口,[],['鲁ATT068'],未知
801,鲁ANM120与鲁AU432V事故双方对事故有争议,凤凰山国际名酒城地下一层停车场,[],"['鲁ANM120', '鲁AU432V']",未知
802,咨询,咨询,[],[],未知
803,一辆出租车鲁AT7541与一辆电动车相撞有人受伤不需120,堤口庄北路西头加油站门口,[],['鲁AT7541'],相撞
804,鲁a32177江淮与鲁at0305刮擦,备案：堤口路天发顺和酒店东临,['江淮'],"['鲁A32177', '鲁AT0305']",刮擦
805,两车追尾人没事车能开,快处：燕子山西路经十路路口 ,[],[],相撞
806,报警人称2月3日对方一辆公交车未看到几路路过时刮断了电线刮到空调主机和商店牌子无伤亡通过监控看到的,担邮路玉清水厂北邻 靠近昊兴荣酒店,[],[],未知
807,轿车电动车事故人没事,银东富群路口南侧,[],[],未知
808,鲁AV8S57马自达与面包车鲁A085LN刮擦,取消  济洛路长途汽车站北区,['马自达'],"['鲁AV8S57', '鲁A085LN']",刮擦
809,厢货鲁ay339p与电动三轮车事故不需要120伤者已去医院,催警  大辛庄 南侧大辛河西侧,[],['鲁AY339P'],未知
810,鲁ra9996奥迪与临鲁atk535现代孕妇受惊吓,经十路济南14中门口,"['奥迪', '现代']","['鲁RA9996', '鲁ATK535']",未知
811,电动三轮车与轿车相撞人没事,孙耿艾老村往西干渠南2公里,[],[],相撞
812,尼桑鲁az070n与宝马鲁au9v69事故无伤,成丰桥与天成路路口东北角,['宝马'],"['鲁AZ070N', '鲁AU9V69']",未知
813,海马鲁AK0E95与大众鲁A588KT事故无伤亡,英雄山路与二七南路路口,"['海马', '大众']","['鲁AK0E95', '鲁A588KT']",未知
814,货车鲁A62787与别克鲁AQ235N刮擦无人员伤亡,工业北路郭店高速路口,['别克'],"['鲁A62787', '鲁AQ235N']",刮擦
815,电动三轮与电动车事故受伤不要120,普利街自来水厂西门门口,[],[],未知
816,吉利鲁A310NC撞了电动车人受伤济洛路北外环西1公里,北外环泺口新村 ,[],['鲁A310NC'],相撞
817,报警人称出租车与大众事故鲁at9327鲁jkx339无伤亡,北园高架明湖北路下桥口,['大众'],"['鲁AT9327', '鲁JKX339']",未知
818,群众报警本田撞护栏驾驶员逃逸,花园东路与奥体中路东100米,['本田'],[],相撞
819,迈腾鲁av256p与帕萨特鲁ayb091与凯迪拉克鲁a578u7追尾,经十西路区政府往东500米 路南,['凯迪拉克'],"['鲁AV256P', '鲁AYB091', '鲁A578U7']",相撞
820,两辆轿车相撞人没事,汽车站西路口,[],[],相撞
821,货车鲁AC82G2刮擦三轮47b63人没事,国棉一市场内,[],['鲁AC82G2'],刮擦
822,一辆五菱面包车鲁A300w6被一辆宝马鲁As3w76已逃逸逃逸方向不详刮擦无人受伤,北园大街中恒商城北边停车场,['宝马'],"['鲁A300W6', '鲁AS3W76']",刮擦
823,鲁A6M537鲁NVC556两辆轿车事故无伤,山大北路往南100米汇科旺园门口闵子骞路上,[],"['鲁A6M537', '鲁NVC556']",未知
824,报警人称林肯与飞跃事故鲁ay178p鲁adcm67无伤亡,凤凰路与龙奥北路交口往北50米,['林肯'],"['鲁AY178P', '鲁ADCM67']",未知
825,轿车鲁A310NC与电动车事故轻伤120已到,二环北路柴火市  具体位置说不清,[],['鲁A310NC'],未知
826,鲁AE5Y36别克与尼桑鲁AU110D事故报警人在纬十二路将尼桑追上,经十路纬十二路路口,['别克'],"['鲁AE5Y36', '鲁AU110D']",未知
827,电动三轮与电动车事故受伤不要120,取消：普利街自来水厂西门门口,[],[],未知
828,电动车被一辆拐弯的轿车别倒,实验小学门口对面,[],[],未知
829,帕萨特鲁ax381y与起亚鲁a086am刮擦正常走保险备案,济泺路山东通讯城停车场入口,['起亚'],"['鲁AX381Y', '鲁A086AM']",刮擦
830,出租车与电动车事故受伤不要120鲁AT6561,,[],['鲁AT6561'],未知
831,货车鲁A312CU与轿车鲁Avm522刮擦无人员伤亡司机酒驾现找人来顶包,董家村张二村西侧,[],"['鲁A312CU', '鲁AVM522']",刮擦
832,三轮车撞了天籁鲁aw5z95协商不了,坝王路,[],['鲁AW5Z95'],相撞
833,鲁ap0n97吉利撞门岗需开证明,颖秀路美联广场西门对面,[],['鲁AP0N97'],相撞
