,desc,location,logo,number,accident
834,大众鲁a08v87与金杯面包车鲁a706fr事故无伤亡,催警 二环东路 七里堡 铁路桥  北往南,"['大众', '金杯']","['鲁A08V87', '鲁A706FR']",未知
835,鲁a110jk福特与鲁ag501C别克追尾车不能动人受伤情况不明请交警速到场,南郊宾馆东门,"['福特', '别克']","['鲁A110JK', '鲁AG501C']",相撞
836,捷达鲁apk653与鲁au5b81现代事故无伤,奥体中路省立医院门口,['现代'],"['鲁APK653', '鲁AU5B81']",未知
837,雪佛兰与一汽事故无伤鲁AUT235鲁AVS159,大桥镇与220路口南300米,"['雪佛兰', '一汽']","['鲁AUT235', '鲁AVS159']",未知
838,鲁A6M537鲁NVC556两辆轿车事故无伤,催警：山大北路往南100米汇科旺园门口闵子骞路上,[],"['鲁A6M537', '鲁NVC556']",未知
839,自行车与汽车鲁AE67M8刮擦人没事,经四路纬九路口 海佑崇华写字楼门口,[],['鲁AE67M8'],刮擦
840,ee,,[],[],未知
841,报警人称一轿车和电动车相撞,锦东公路局对面,[],[],相撞
842,摩托车无牌撞行人人员腿伤省立东院,解放路东头燕山新居南门  ,[],[],相撞
843,丰田鲁A658TV和大众鲁PQ9396和鲁A871PT路虎事故人没事,二环东路和山大北路口南 倪氏海泰大酒店门口,"['丰田', '大众', '路虎']","['鲁A658TV', '鲁PQ9396', '鲁A871PT']",未知
844,昨天下午四点半电动三轮车与铃木鲁A972EY事故人伤已经就医,清河南路141号工业园内,['铃木'],['鲁A972EY'],未知
845,昨天下午4点半鲁A972EY铃木轿车和三轮车事故人当时受伤去医院现在补报警,历城区优公路141号,['铃木'],['鲁A972EY'],未知
846,标致鲁ak928e撞孩子腿部受伤不需要120,段店立交桥下南侧  ,['标致'],['鲁AK928E'],相撞
847,鲁AE20J2别克与鲁A2300K宝马撤离现场后找不到宝马车主,经十路省立医院路段,"['别克', '宝马']","['鲁AE20J2', '鲁A2300K']",未知
848,丰田鲁AR2N03和电动车事故人受伤自行联系120,七贤广场 中国石化加油站门口,['丰田'],['鲁AR2N03'],未知
849,鲁AE20J2别克与鲁A230qK宝马撤离现场后找不到宝马车主,更改 经十路省立医院路段,"['别克', '宝马']","['鲁AE20J2', '鲁A230QK']",未知
850,两货车刮擦人没事,104国道高速出口,[],[],刮擦
851,一辆自行车与一辆白色轿车车号不详往西逃逸刮擦有人受伤不需120现在需要去省立医院,催警  经六路123号门口,[],[],未知
852,报警人称林肯与飞跃事故鲁ay178p鲁adcm67无伤亡,催警凤凰路与龙奥北路交口往北50米,['林肯'],"['鲁AY178P', '鲁ADCM67']",未知
853,货车鲁A62787与别克鲁AQ235N刮擦无人员伤亡,催警  工业北路郭店高速路口,['别克'],"['鲁A62787', '鲁AQ235N']",刮擦
854,鲁ANM120与鲁AU432V事故双方对事故有争议,取消 凤凰山国际名酒城地下一层停车场,[],"['鲁ANM120', '鲁AU432V']",未知
855,鲁CF0986货车和三轮车事故无伤,307章丘西侧圣井中桥西,[],['鲁CF0986'],未知
856,鲁a80k99面包与鲁w23997轿车追尾已保险,备案：舜耕路济南口腔医院门口八里洼站牌,[],"['鲁A80K99', '鲁W23997']",相撞
857,鲁AE20J2别克与鲁A2300K宝马撤离现场后找不到宝马车主,取消：经十路省立医院路段,"['别克', '宝马']","['鲁AE20J2', '鲁A2300K']",未知
858,早上10点多的事故金杯货车鲁A706F2和大众鲁A08V87事故现在工业南路理赔中心交警称无法定责要重新报警无伤亡,二环东路七里堡铁路桥下,"['金杯', '大众']","['鲁A706F2', '鲁A08V87']",未知
859,两辆电动车事故对方逆行对方有点晕不需要120,莱芜路 腊山河西路 桥上东侧路南侧  梦世界西南角,[],[],未知
860,雪佛兰鲁A07H95与广汽传祺冀QD576K责任不明确对方可能酒驾要求交警到,催警：二环东路南全福街东口,['雪佛兰'],"['鲁A07H95', '冀QD576K']",未知
861,雪铁龙鲁EW2857和本田鲁AF80C8事故人没事,济南黄河大桥收费站北1公里,"['雪铁龙', '本田']","['鲁EW2857', '鲁AF80C8']",未知
862,出租车与箱货刮擦人没事,二中门口,[],[],刮擦
863,快处吉利鲁ap6519与出租车鲁at2107刮擦,快处：肉联厂门口路北 ,[],"['鲁AP6519', '鲁AT2107']",刮擦
864,出租车鲁AT6355别克鲁AWF857乘客受伤,趵突泉南门路南,['别克'],"['鲁AT6355', '鲁AWF857']",未知
865,两轿车事故人没事,一中北门,[],[],未知
866,通讯设备被车撞坏车辆逃逸无伤,柳埠镇刘家村闫家办事处门口,[],[],未知
867,吉利与货车事故鲁azw803鲁mdc663无伤亡,京沪高速黄河大桥药山聊城方向,[],"['鲁AZW803', '鲁MDC663']",未知
868,轿车越野车事故人没事,玉符街鸿运来酒店门口,[],[],未知
869,电动三轮车与福特鲁ad5w21事故不需要120,纬十二路 路劲御景城  停车场出口  ,['福特'],['鲁AD5W21'],未知
870,三轮车和江淮鲁AL881T事故无伤协商不成,机场路南郭村,['江淮'],['鲁AL881T'],未知
871,fdsaf,,[],[],未知
872,鲁A811CH停在此处被刮擦,天桥山大二院院内停车场,[],['鲁A811CH'],刮擦
873,2月5日1820鲁a3115y比亚迪与别克刮擦约好快处现在失联,振华商厦北第一条路,"['比亚迪', '别克']",['鲁A3115Y'],刮擦
874,起亚鲁AFC573追尾尼桑鲁AH796Y走保险,工业南华信路,['起亚'],"['鲁AFC573', '鲁AH796Y']",相撞
875,标致鲁ak928e撞孩子腿部受伤不需要120,催警 段店立交桥下南侧  ,['标致'],['鲁AK928E'],相撞
876,电动车与电动车事故无伤,英雄山西门门口,[],[],未知
877,奔驰鲁am8b56与电动车刮擦电动车主逃逸无人员受伤,黄冈路济齐路交叉口,['奔驰'],['鲁AM8B56'],刮擦
878,一辆铃木雨燕鲁AV1Q38与一辆哈佛鲁A806tr追尾无人受伤车损超五千,催警 郭店街道办事处东3公里 102省道与山前小区门口交汇处 进小区方向,['铃木'],"['鲁AV1Q38', '鲁A806TR']",相撞
879,公交27路鲁AH1759与电动三轮车事故无伤,老屯汽配城,[],['鲁AH1759'],未知
880,两电动车刮擦第三方受伤,经五小玮六口,[],[],刮擦
881,标致鲁av611v与福特鲁ag89d0发生刮擦,催警   龙奥北路与奥体东路交界口,"['标致', '福特']","['鲁AV611V', '鲁AG89D0']",刮擦
882,两车事故已转高速,京福高速南往北济南北天桥 黄河大桥桥上,[],[],未知
883,标致鲁ak928e撞孩子腿部受伤不需要120,催警 段店立交桥下南侧,['标致'],['鲁AK928E'],相撞
884,丰田鲁ac956b与宝马鲁al710q事故无伤,泺口皮革城地下停车场,"['丰田', '宝马']","['鲁AC956B', '鲁AL710Q']",未知
885,鲁N6198U吉利和鲁A3358R五菱面包车事故无伤,将军路高强王路口,[],"['鲁N6198U', '鲁A3358R']",未知
886,fdsfas,,[],['鲁FDSFAS'],未知
887,雪佛兰鲁A07H95与广汽传祺冀QD576K责任不明确,快处：二环东路南全福街东口,['雪佛兰'],"['鲁A07H95', '冀QD576K']",未知
888,长安鲁AF58Y0与马自达鲁A0F021找不到对方没留联系方式上午报警过,王舍人华联超市门口,"['长安', '马自达']","['鲁AF58Y0', '鲁A0F021']",未知
889,半挂车鲁L29662与翻斗车事故无伤亡翻斗车离开,郭店高速路口左拐102省道路口北边,[],['鲁L29662'],未知
890,出租车鲁AT4960与电动三轮车事故无伤亡,土屋路与玉函路路口加气站路段,[],['鲁AT4960'],未知
891,吉axx779轿车与鲁al6239罐车追尾,备案：清河北路与标山路口,[],"['吉AXX779', '鲁AL6239']",相撞
892,鲁abl903长城与电动车受伤,中林路和八涧堡路路口,['长城'],['鲁ABL903'],未知
893,面包车与电动车刮擦1人受伤,地税局路口,[],[],刮擦
894,鲁AR610G与鲁AL380L刮擦备案,二环东山大路下口,[],"['鲁AR610G', '鲁AL380L']",刮擦
895,昨天下午4点半鲁A972EY铃木轿车和三轮车事故人当时受伤去医院现在补报警,催警  历城区优公路141号,['铃木'],['鲁A972EY'],未知
896,报警人称201802061651曾报警出租车鲁AT1075与捷达鲁AY809S事故无伤亡现对方车主不配合处理事故求助,山东电视台南门口,[],"['鲁AT1075', '鲁AY809S']",未知
897,货车轿车事故人没事,京福泰安方向距服务区1公里,[],[],未知
898,test,,[],[],未知
899,333,,[],[],未知
900,1,,[],[],未知
901,别克鲁A073EW与五菱鲁A338QL事故无伤亡,,['别克'],"['鲁A073EW', '鲁A338QL']",未知
902,鲁AZ8N86东风景逸和鲁A293BJ大众甲壳虫事故无伤备案,山大路,['大众'],"['鲁AZ8N86', '鲁A293BJ']",未知
903,公交车7路与大巴车人员受伤车牌不详,槐荫区政府,[],[],未知
904,面包鲁a176mr与别克鲁r5b56z追尾备案,历下区政府门口,['别克'],"['鲁A176MR', '鲁R5B56Z']",相撞
905,一辆SUV与一辆帝豪出租车发生事故双方一直没有撤现场引起交通拥堵,,[],[],未知
906,23日事故42厢货与电动车刮擦双方协商不了,无影山中路重汽彩世界北侧门头房路南,[],[],刮擦
907,两辆轿车相撞人没事,老药材公司北第一个路口往东,[],[],相撞
908,快处日产鲁a658np与大众鲁a96h32刮擦无人员受伤,快处：经二纬一路口往西一点,"['日产', '大众']","['鲁A658NP', '鲁A96H32']",刮擦
909,鲁ad5916大众与鲁ah32j6吉利刮擦撤现场后吉利逃逸,经一路火车站出口西100米,['大众'],"['鲁AD5916', '鲁AH32J6']",刮擦
910,面包车撞电动三轮有人受伤,丽景桥附近,[],[],相撞
911,瑞丰川A717PN与五菱鲁A3702X刮擦无人员伤亡,电建路与工业北路,[],"['川A717PN', '鲁A3702X']",刮擦
912,1111,,[],[],未知
913,轿车与面包车相撞,文昌中学路口,[],[],相撞
914,电动三轮车与越野车刮擦人没事,地税局路口西侧,[],[],刮擦
915,面包鲁a176mr与别克鲁r5b56z追尾要求交警处理对方无驾照,历下区政府门前,['别克'],"['鲁A176MR', '鲁R5B56Z']",相撞
916,2月6日2120鲁a68501货车与鲁a67791事故交警当时出现场现在对方不让对方及车辆离开,港九路河西村村南,[],"['鲁A68501', '鲁A67791']",未知
917,轿车与电动三轮相刮,县委路口,[],[],未知
918,私家车与货车事故无伤,省立医院南面路口,[],[],未知
919,摩托车鲁AAR230与电动车事故无伤亡,文化东路与山大路路口,[],['鲁AAR230'],未知
920,两车事故记不清对方车牌需查报警记录,1月9日   经四路顺河高架下口,[],[],未知
921,报警人称荣威与比亚迪事故鲁az102t鲁an9l25无伤亡,泉城路办事处门口,"['荣威', '比亚迪']","['鲁AZ102T', '鲁AN9L25']",未知
922,别克鲁AY7365刮擦鲁AU7L25奥迪后逃逸,旅游路二环东路口,"['别克', '奥迪']","['鲁AY7365', '鲁AU7L25']",刮擦
923,川a717pn瑞丰与鲁a3702x面包GUACA,备案:电建路与工业北口南20米,[],"['川A717PN', '鲁A3702X']",未知
924,电动车与行人事故人受伤,大明湖路大明湖南门往东300米,[],[],未知
925,帝豪鲁A987PJ与电动车车损协商不了,经十山大路北200米金马大酒店门口,[],['鲁A987PJ'],未知
926,快处依维柯鲁h360dz与货车鲁a19780刮擦,快处：郭店高速口,[],"['鲁H360DZ', '鲁A19780']",刮擦
927,早上九点半宝马鲁AB08E8与电动车发生事故需要交警处理,东西丹凤街,['宝马'],['鲁AB08E8'],未知
928,鲁V7B365凯迪拉克13153137979与轿车刮擦鲁v车驾驶员报警要求交警现场处理,催警：花园路华信路口西100米,['凯迪拉克'],['鲁V7B365'],刮擦
929,鲁A959V黑色轿车撞了其电动车后逃逸无伤亡,取消：窑头路1-27号 统一银座正对面,[],[],相撞
930,两个电动车碰撞无伤亡,经十路历山路口西北角,[],[],相撞
931,鲁LDX967日产肖克和鲁AC510V斯柯达事故无伤,高新区龙奥北路陈香路,"['日产', '斯柯达']","['鲁LDX967', '鲁AC510V']",未知
932,本田无车牌与电动车事故无伤,市中区车管所门口,['本田'],[],未知
933,eee,,[],[],未知
934,别克鲁a259ge与长城鲁aqz700事故无伤亡,少年路南门路口  ,"['别克', '长城']","['鲁A259GE', '鲁AQZ700']",未知
935,历下大队警情,,[],[],未知
936,桑塔纳鲁ASG285与公交车鲁A03809F桑塔纳轻伤,二环西与刘长山路路口公交站牌,[],['鲁ASG285'],未知
937,报警人称2月4号早上630分左右鲁a87317猎豹与SUV当时协商好的现在对方失联,天桥区大桥镇220和104交叉口,[],['鲁A87317'],未知
938,两电动车事故人没事,人市路口,[],[],未知
939,两车事故丰田和尼桑人没事车能开省内车,快处：生产路高架桥下口路西侧,['丰田'],[],未知
940,摩托鲁A41120与三轮刮擦自行协商备案,文化东历山路口东南角,[],['鲁A41120'],刮擦
941,2017年8月20日的事故鲁A233WN长安与鲁AE885L别克商务事故当时双方协商现在对方不配合处理希望交警处理,机场路工业北路口南2公里,"['长安', '别克']","['鲁A233WN', '鲁AE885L']",未知
942,报警人称东风与众泰事故无伤亡鲁A79F13鲁A866DA,经六纬二路口向南50米,"['东风', '众泰']","['鲁A79F13', '鲁A866DA']",未知
943,一辆出租车鲁AT4828与一辆雪佛兰鲁A707R3刮擦,备案：花店街与朝阳街路口中间  东向西方向,['雪佛兰'],"['鲁AT4828', '鲁A707R3']",刮擦
944,出租车鲁AT6097与鲁JEA912马自达追尾水箱漏了,北园高架西向东南全福大街路段,['马自达'],"['鲁AT6097', '鲁JEA912']",相撞
945,现代鲁AQ511R与雪佛兰鲁AC5U35事故无伤亡,臧家屯北园派出所门口,"['现代', '雪佛兰']","['鲁AQ511R', '鲁AC5U35']",未知
946,迈腾鲁AA22C6与大众鲁AY0C52事故无伤亡,泉城路与榜棚街,['大众'],"['鲁AA22C6', '鲁AY0C52']",未知
947,箱货鲁AK72W0与吉普鲁AKK390与半挂车鲁M99935事故有人受伤不需120,遥墙机场下高速收费站向北200米  前往济阳黄河大桥方向,[],"['鲁AK72W0', '鲁AKK390', '鲁M99935']",未知
948,报警人称两车刮擦已告知协商处理,经四路纬二路口,[],[],刮擦
949,别克鲁a259ge与长城鲁aqz700事故无伤亡,催警  少年路南门路口,"['别克', '长城']","['鲁A259GE', '鲁AQZ700']",未知
950,车撞在树上,沙河卫生院南龙怀路西,[],[],相撞
951,鲁ah1780大客与鲁a002uu别克追尾协商不成要求民警到场,经十路临港南区,['别克'],"['鲁AH1780', '鲁A002UU']",相撞
952,帝豪鲁A987PJ与电动车车损协商不了,经三路,[],['鲁A987PJ'],未知
953,鲁AM1162被刮擦有行车记录仪到中队处理,旅游路东山路国华东方美郡,[],['鲁AM1162'],刮擦
954,面包车撞一电动车,韩庙东燕桥头,[],[],相撞
955,厢货鲁ay339p与电动三轮车事故不需要120,大辛庄 南侧,[],['鲁AY339P'],未知
956,鲁aq161r起亚与电动车人都没事协商不成电动不让轿车走,顺河北路黄台家具广场西200米建设银行,['起亚'],['鲁AQ161R'],未知
957,快处迈腾鲁aa22c6与桑塔纳鲁ay0c52刮擦人没事,快处：省府前街,[],"['鲁AA22C6', '鲁AY0C52']",刮擦
958,鲁ag35r5斯巴鲁刮擦鲁axq019,备案:伯乐路普雷斯顿酒店门口,['斯巴鲁'],"['鲁AG35R5', '鲁AXQ019']",刮擦
959,fdsa,,[],[],未知
960,中华与名爵事故无伤鲁AQ858W鲁A027W3,历城区围子山路山青苑正门门口,"['中华', '名爵']","['鲁AQ858W', '鲁A027W3']",未知
961,起亚鲁AP825B后视镜被刮擦肇事逃逸,北园银座门口,['起亚'],['鲁AP825B'],刮擦
962,鲁AT6561与电动车事故,黑虎泉北路与明湖北路，大明湖东门往东500米,[],['鲁AT6561'],未知
963,鲁ap0n97吉利撞门岗已保险,备案：颖秀路美联广场西门对面,[],['鲁AP0N97'],相撞
964,荣威鲁AHA233凯迪拉克鲁A1A797人没事车损超了开认定,快处花园路与华新路口西30米,['凯迪拉克'],"['鲁AHA233', '鲁A1A797']",未知
965,鲁AZ110V荣威和斯巴鲁鲁AV6N31事故无伤,舜耕会展后面,"['荣威', '斯巴鲁']","['鲁AZ110V', '鲁AV6N31']",未知
966,公交27路鲁AH1759与电动三轮车事故无伤,取消 老屯汽配城,[],['鲁AH1759'],未知
967,别克鲁A073EW与五菱鲁A338QL事故无伤亡,转山西路财富中心金德利门口,['别克'],"['鲁A073EW', '鲁A338QL']",未知
968,报警人的出租车鲁AT2855停在此处被其他车辆刮擦对方已逃逸未看到车型车牌号无伤亡,天桥区黄屯小区名人时代大厦南侧东西方向小路上路北,[],['鲁AT2855'],刮擦
969,出租车与雪佛兰事故无受伤鲁AT4828鲁A707R3,花店街与匡市街路口,['雪佛兰'],"['鲁AT4828', '鲁A707R3']",未知
970,鲁AG50K6起亚轿车鲁AA058K哈弗事故无伤,民生大街经七路路口往南100米,"['起亚', '哈弗']","['鲁AG50K6', '鲁AA058K']",未知
971,轿车与电动三轮相撞,百大北200米,[],[],相撞
972,商务车与电动三轮车刮擦人没事,常春藤西门,[],[],刮擦
973,尼桑鲁AN961C与对方摩托车鲁AAL591事故无伤亡,堤口路西工商河路天发舜和十字路口,[],"['鲁AN961C', '鲁AAL591']",未知
974,轿车电动车事故人没事,二中门口,[],[],未知
975,鲁AB7A69对方鲁AC86B3将车门锁上走了不处理,工业北路恒大城西区和东区中间,[],"['鲁AB7A69', '鲁AC86B3']",相撞
976,鲁V7B365凯迪拉克13153137979与轿车刮擦鲁v车驾驶员报警要求交警现场处理,催警：花园路华信路口西100米,['凯迪拉克'],['鲁V7B365'],刮擦
977,鲁a03308f与鲁ag0860车不能开超5000人受伤,槐荫区政府门口,[],['鲁AG0860'],相撞
978,马自达鲁AJ2W99与雪佛兰鲁A566P6车损超5000,济洛路汽车厂东路交叉口西口,"['马自达', '雪佛兰']","['鲁AJ2W99', '鲁A566P6']",未知
979,报警人称红色长安鲁A615NB与自行车事故有人受伤已拨打120,市中区党家庄力明商业街进出口 罗而村附近,['长安'],['鲁A615NB'],未知
980,昨天下午4点半鲁A972EY铃木轿车和三轮车事故人当时受伤去医院,催警  历城区优公路141号,['铃木'],['鲁A972EY'],未知
981,鲁AD6879鲁AD687J轿车撞报警人的轿车后逃逸,大学城银座停车场,[],"['鲁AD6879', '鲁AD687J']",相撞
982,逃逸事故咨询不需要处理,赛博停车场,[],[],未知
983,福田鲁AW7H70倒车撞坏消防栓,齐州路与德州路路口路北,['福田'],['鲁AW7H70'],相撞
984,三车事故鲁AA72J8鲁VT792W鲁J18557,二环东路七里堡路口东南,[],"['鲁AA72J8', '鲁VT792W', '鲁J18557']",未知
985,快处依维柯鲁h360dz与货车鲁a19780刮擦,快处：郭店高速口,[],"['鲁H360DZ', '鲁A19780']",刮擦
986,面包车鲁A58W28与电动车事故人没事,槐荫区担山屯宋庄立交桥下面 在桥西头,[],['鲁A58W28'],未知
987,林肯鲁AJ31D0被撞肇事车逃逸求助处理,舜耕路8号中国人民保险,['林肯'],['鲁AJ31D0'],相撞
988,鲁a02718x公交与鲁A631Q3起亚刮擦,快处：经十路燕子山西路口西向东,['起亚'],['鲁A631Q3'],刮擦
989,电动车机动车事故人没事路东派出所已到了称需要交警处理,市中车管所 门口 ,[],[],未知
990,45路公交车与长安事故无伤鲁SAB325鲁AB3915协商私了,取消报警：幸福街天顺饭店门口,['长安'],"['鲁SAB325', '鲁AB3915']",未知
991,两点多起亚鲁AZ1T89与鲁AX5G75大众刮擦无伤亡,宋庄立交桥北边300米路西桥上,"['起亚', '大众']","['鲁AZ1T89', '鲁AX5G75']",刮擦
992,电动车与行人事故人受伤电动车逃逸,生产路与明湖北路路口,[],[],未知
993,11点半左右洒水车鲁AR2922与电动车事故人受伤已经看完病现在需要交警处理,清河北路菜园桥东侧,[],['鲁AR2922'],未知
994,依维柯鲁h360dz与危险品罐车无泄漏鲁a19780刮擦须出警,郭店高速口,[],"['鲁H360DZ', '鲁A19780']",未知
995,两车事故人没事对方不配合处理打114对方不来处理,催警：顺河高架桥 经四路下桥口附近,[],[],未知
996,摩托车鲁ACY226与自行车事故轻伤告知自行选择就医,,[],['鲁ACY226'],未知
997,鲁acy326摩托撞自行车受伤速出警,后坡街,[],['鲁ACY326'],相撞
998,鲁a291cs科鲁兹被车刮擦逃逸,蓝翔技校西500米,[],['鲁A291CS'],刮擦
999,两车事故人没事对方不配合处理打114对方不来处理,顺河高架桥 经四路下桥口附近,[],[],未知
